_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002f94 00000054 T Chip_UART_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W ADC0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002bd8 0000005c T vPortValidateInterruptPriority
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003164 00000018 T readAdcVal
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004870 0000006c T dht11Read
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000180 00000002 W UsageFault_Handler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0037dc 0000004c T Chip_Clock_GetRate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000a64 000000e4 T SSD1306_DrawLine
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001906 00000018 T vListInsertEnd
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002ef0 0000006c T Board_SetupClocking
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:20008000 A __top_RamAHB32
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00621c 0000001e T __aeabi_ui2d
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003e10 00000030 T Chip_I2C_SetMasterEventHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006990 000002cc T __udivmoddi4
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005f98 T __aeabi_drsub
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000f7c 00000020 T _sbrk_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007ef8 00000004 T ExtRateIn
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W IntDefaultHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000010 0000000c D LPGCurve
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000300 T __CRP_WORD_END__
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000f04 0000004e T _read_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001900 00000006 T vListInitialiseItem
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0067f4 00000012 T __aeabi_dcmplt
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO1_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0016f0 00000158 T xQueueReceive
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100030e4 00000040 B xQueueRegistry
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006dcc 00000024 T fflush
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006260 00000042 T __extendsfdf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006564 000001d0 T __aeabi_ddiv
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001994 00000018 T vApplicationGetTimerTaskMemory
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W SSP0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005fa4 00000276 T __adddf3
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000030 00000002 D _i2caddr
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0082ac R __exidx_start
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006310 00000254 T __aeabi_dmul
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003ff0 0000001c T rtcInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000488 00000001 D __fdlib_version
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0002fc 00000004 T CRP_WORD
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003156 0000000e T setStartMode
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008270 00000004 T _global_impure_ptr
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006f84 00000048 T __libc_init_array
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00621c 0000001e T __floatunsidf
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W ADC1_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001058 0000011c T pvPortMalloc
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000024 0000000c D SmokeCurve
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002e6c 00000030 T Board_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000ed2 00000002 W _init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002964 00000024 T vPortEndScheduler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0018ea 00000016 T vListInitialise
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000114 T __data_section_table
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000b48 00000016 T SSD1306_DrawFastVLine
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0068c0 0000009e T __aeabi_d2f
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001ec8 0000000c T xTaskGetTickCount
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0014a8 0000017c T xQueueGenericSend
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W RTC_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10003134 B _ebss
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003258 00000028 T Chip_ADC_EnableChannel
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005d58 00000110 T rint
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000b5e 0000002e T SSD1306_FillRect
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000e48 00000088 T Reset_Handler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:20010000 A __top_RamAHB_ETB16
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W SPI_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003a9a 00000024 T Chip_I2CM_XferBlocking
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0044dc 0000017c T floatToString
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003dd8 00000038 T Chip_I2C_SetClockRate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006870 0000004e T __fixdfsi
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100030d4 00000004 B xQueueDatos
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0023ac 000000b0 T xTaskPriorityDisinherit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W LCD_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100030d8 00000004 B xQueueSd
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00347c 0000004c T Chip_Clock_EnableCrystal
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003af8 0000002e T Chip_RTC_SetFullTime
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0031bc 00000008 T Chip_ADC_ReadValue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10008000 A __top_RamLoc32
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00225c 0000008c T xTaskRemoveFromEventList
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0019d8 0000001c W vApplicationMallocFailedHook
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0009d4 00000074 T SSD1306_Display
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005fa4 00000276 T __aeabi_dadd
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00018a 0000001e T data_init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00673c 00000082 T __ledf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003ae0 00000018 T Chip_RTC_Enable
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0031fa 00000020 T Chip_ADC_SetStartMode
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0062a4 0000006a T __aeabi_ul2d
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008210 00000020 T __sf_fake_stderr
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003db4 00000024 T Chip_I2C_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000378 00000078 T MQ2MQGetPercentage
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W UART2_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003638 0000006c T Chip_Clock_GetMainPLLHz
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003abe 00000022 T Chip_RTC_ResetClockTickCounter
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0080b8 000000e6 T gpioPinsInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0019ac 0000002c W vAssertCalled
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1000000d 00000001 D GAS_SMOKE
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003fbc 0000001a T uartWriteByte
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003bec 00000012 T Chip_SSP_SetClockRate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006830 00000012 T __aeabi_dcmpgt
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00753e 00000024 T __sfputs_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO2_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002c80 00000048 T vPrintString
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007aa0 T memchr
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002300 00000080 T xTaskCheckForTimeOut
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006ff4 0000009c T _free_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004110 00000058 T adcRead
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003720 00000026 T Chip_Clock_GetBaseClock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0003f0 0000006c T MQ2MQGetGasPercentage
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00681c 00000012 T __aeabi_dcmpge
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1000001c 00000004 D READ_SAMPLE_TIMES
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004860 00000010 T dht11Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100004f0 B _bss
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0031c4 00000036 T Chip_ADC_ReadStatus
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00045c 0000009c T am2301Task
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0004f8 000000b8 T mq2Task
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00321a 00000032 T Chip_ADC_SetSampleRate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005fa0 0000027a T __aeabi_dsub
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10002f48 00000004 B freeRtosInterruptCallback
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001eb8 00000010 T vTaskSuspendAll
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0062a4 0000006a T __floatundidf
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W I2S1_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003bfe 0000003e T Chip_SSP_SetBitRate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001952 00000028 T uxListRemove
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003bbc 00000002 T Chip_GPIO_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007f24 00000004 T OscRateIn
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003f40 0000007c T uartInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0050d0 00000ab8 T __ieee754_pow
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001d28 00000072 T xTaskCreateStatic
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0049e0 00000338 T pow
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10003134 ? _end_noinit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10008000 A _vStackTop
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00212c 000000c8 T vTaskSwitchContext
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W SSP1_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000330 00000044 T MQ2MQRead
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0009c8 0000000a T SSD1306_StopScroll
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0013ca 00000090 T xQueueGenericCreateStatic
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002224 00000038 T vTaskPlaceOnEventListRestricted
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000178 T __bss_section_table_end
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100004fe 00000002 B x_pos
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000ed4 0000000a T _close_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00623c 00000022 T __aeabi_i2d
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00419c 000001ac T gpioInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000828 00000028 T ssd1306_command
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00197c 00000018 T vApplicationGetIdleTaskMemory
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003b74 00000048 T Chip_RTC_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002598 0000006c T xTimerGenericCommand
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007368 000000dc T __swsetup_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0019f4 0000001c W vApplicationStackOverflowHook
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006c5c 00000002 W __aeabi_ldiv0
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006564 000001d0 T __divdf3
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006ed0 00000078 T __sfp
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002c34 0000002c T _kbhit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006310 00000254 T __muldf3
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00723c 00000022 T __sread
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00441c 0000001c T USB0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO3_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00750c 00000002 T __malloc_lock
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002e3c 00000014 T Board_UARTPutChar
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:100030dc 00000008 B rtc
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003e70 00000018 T Chip_I2C_IsStateChanged
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W SCT_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006d78 00000054 T _fflush_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a008230 00000020 T __sf_fake_stdin
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0034e4 0000001c T Chip_Clock_GetDividerDivisor
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0002fc T __CRP_WORD_START__
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006fe2 00000010 T memset
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00017c 00000002 W MemManage_Handler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00076c 000000bc T main
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W WDT_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00191e 00000034 T vListInsert
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:2000c000 A __top_RamAHB16
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1008a000 A __top_RamLoc40
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002940 00000024 T SVC_Handler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0072ba 00000008 T __sclose
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005d40 00000004 T matherr
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002534 00000064 T xTimerCreateTimerTask
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0068c0 0000009e T __truncdfsf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007090 000000b4 T _malloc_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0062b4 0000005a T __aeabi_l2d
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003f14 00000018 T uartTxReady
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003754 0000003c T Chip_Clock_EnableOpts
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002ea6 00000008 T __stdio_getchar
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00145a 0000004e T xQueueGenericCreate
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003500 000000b8 T Chip_Clock_GetClockInputHz
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005d30 00000010 T finite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000ba8 00000010 T SSD1306_TextSize
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0035b8 00000080 T Chip_Clock_CalcMainPLLValue
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000434 00000002 D text_size
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003ec0 00000038 T SystemInit
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005f7c 0000001a T copysign
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0044a4 00000038 T delay
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W QEI_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000150 T __bss_section_table
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006744 0000007a T __nedf2
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0037c4 00000018 T Chip_Clock_RTCEnable
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004348 0000006a T gpioWrite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000ed0 00000002 W _fini
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007144 00000030 T iprintf
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001fec 000000f4 T xTaskResumeAll
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000d88 00000020 T SSD1306_DrawText
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a001e00 00000094 T vTaskStartScheduler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00317c 00000040 T Chip_ADC_Init
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10003128 00000004 B g_pUsbApi
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002eb8 00000038 T Board_SetupMuxing
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004040 00000030 T rtcWrite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003028 000000e8 T Chip_UART_SetBaudFDR
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004070 0000000a T tickRead
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000f52 00000028 T _write_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a00094c 00000044 T SSD1306_DrawPixel
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000480 00000008 D tickRateMS
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W ETH_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a007790 000000ea T _printf_common
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1000048c 00000004 D _impure_ptr
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a006c6c 0000010c T __sflush_r
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a005e68 00000114 T scalbn
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000000 ? _end_uninit_RESERVED
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a004d18 000003b4 T __ieee754_log
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003f2c 00000014 T uartTxWrite
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a0001ba 00000002 W CAN0_IRQHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a003990 000000fc T Chip_I2CM_XferHandler
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:10000000 D _data
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a000990 00000038 T SSD1306_StartScrollRight
_misProgramas/SMA_RTOS1_Torrent/out/SMA_RTOS1_Torrent.elf:1a002380 0000000c T vTaskMissedYield
